,Date,Delhi,Mumbai,Chennai,Kolkata,Delhi_pc,Mumbai_pc,Chennai_pc,Kolkata_pc
38,2017-09-25,70.41,79.52,72.99,73.15,7.53,3.68,7.31,7.53
39,2017-09-24,70.39,79.5,72.97,73.13,7.5,3.65,7.28,7.5
40,2017-09-23,70.42,79.53,73.0,73.16,7.54,3.69,7.32,7.54
41,2017-09-22,70.47,79.58,73.05,73.21,7.62,3.75,7.39,7.61
42,2017-09-21,70.52,79.63,73.1,73.26,7.7,3.82,7.47,7.69
43,2017-09-20,70.52,79.63,73.1,73.26,7.7,3.82,7.47,7.69
44,2017-09-19,70.52,79.63,73.1,73.26,7.7,3.82,7.47,7.69
45,2017-09-18,70.51,79.62,73.09,73.25,7.68,3.81,7.45,7.67
46,2017-09-17,70.51,79.62,73.09,73.25,7.68,3.81,7.45,7.67
47,2017-09-16,70.48,79.59,73.06,73.22,7.64,3.77,7.41,7.63
48,2017-09-15,70.43,79.54,73.01,73.17,7.56,3.7,7.34,7.56
49,2017-09-14,70.39,79.5,72.97,73.13,7.5,3.65,7.28,7.5
50,2017-09-13,70.38,79.48,72.95,73.12,7.48,3.62,7.25,7.48
51,2017-09-12,70.38,79.48,72.95,73.12,7.48,3.62,7.25,7.48
52,2017-09-11,70.3,79.41,72.87,73.05,7.36,3.53,7.13,7.38
53,2017-09-10,70.17,79.28,72.73,72.91,7.16,3.36,6.92,7.17
54,2017-09-09,70.03,79.14,72.58,72.78,6.95,3.18,6.7,6.98
2,2017-09-08,69.89,79.0,72.44,72.64,6.73,3.0,6.5,6.78
4,2017-09-06,69.71,78.82,72.25,72.46,6.46,2.76,6.22,6.51
5,2017-09-05,69.71,78.82,72.25,72.46,6.46,2.76,6.22,6.51
6,2017-09-04,69.66,78.78,72.2,72.41,6.38,2.71,6.15,6.44
7,2017-09-03,69.55,78.67,72.08,72.3,6.22,2.57,5.97,6.28
8,2017-09-02,69.43,78.54,71.95,72.18,6.03,2.4,5.78,6.1
9,2017-09-01,69.26,78.38,71.78,72.02,5.77,2.19,5.53,5.87
10,2017-08-31,69.15,78.28,71.66,71.92,5.6,2.06,5.35,5.72
11,2017-08-30,69.12,78.24,71.62,71.88,5.56,2.01,5.29,5.66
12,2017-08-29,69.12,78.24,71.62,71.88,5.56,2.01,5.29,5.66
13,2017-08-28,69.09,78.22,71.6,71.86,5.51,1.98,5.26,5.63
14,2017-08-27,69.06,78.18,71.56,71.82,5.47,1.93,5.2,5.57
15,2017-08-26,69.02,78.14,71.52,71.78,5.41,1.88,5.15,5.51
16,2017-08-25,69.01,78.13,71.51,71.77,5.39,1.86,5.13,5.5
17,2017-08-24,68.88,78.0,71.37,71.64,5.19,1.69,4.93,5.31
18,2017-08-23,68.73,77.86,71.22,71.5,4.96,1.51,4.7,5.1
19,2017-08-22,68.67,77.79,71.15,71.44,4.87,1.42,4.6,5.01
20,2017-08-21,68.54,77.66,71.01,71.31,4.67,1.25,4.4,4.82
21,2017-08-20,68.38,77.51,70.85,71.16,4.43,1.06,4.16,4.6
22,2017-08-19,68.37,77.5,70.83,71.14,4.41,1.04,4.13,4.57
23,2017-08-18,68.29,77.42,70.76,71.07,4.29,0.94,4.03,4.47
24,2017-08-17,68.24,77.37,70.7,71.02,4.22,0.87,3.94,4.4
25,2017-08-16,68.14,77.27,70.59,70.92,4.06,0.74,3.78,4.25
26,2017-08-15,68.08,77.21,70.53,70.86,3.97,0.66,3.69,4.16
27,2017-08-14,67.95,77.09,70.4,70.74,3.77,0.51,3.5,3.98
28,2017-08-13,67.76,76.89,70.19,70.55,3.48,0.25,3.19,3.7
29,2017-08-12,67.5,76.64,69.92,70.29,3.08,-0.08,2.79,3.32
30,2017-08-11,67.27,76.41,69.68,70.07,2.73,-0.38,2.44,3.0
31,2017-08-10,66.96,76.1,69.35,69.78,2.26,-0.78,1.96,2.57
32,2017-08-09,66.81,75.96,69.2,69.66,2.03,-0.96,1.73,2.4
33,2017-08-08,66.75,75.89,69.13,69.61,1.94,-1.06,1.63,2.32
34,2017-08-07,66.66,75.8,69.03,69.54,1.8,-1.17,1.48,2.22
35,2017-08-06,66.51,75.66,68.88,69.43,1.57,-1.36,1.26,2.06
36,2017-08-05,66.28,75.43,68.64,69.24,1.22,-1.66,0.91,1.78
37,2017-08-04,66.0,75.15,68.34,69.03,0.79,-2.02,0.47,1.47
38,2017-08-03,65.69,74.85,68.02,68.78,0.32,-2.41,0.0,1.1
39,2017-08-02,65.47,74.63,67.78,68.61,-0.02,-2.7,-0.35,0.85
40,2017-08-01,65.4,74.56,67.71,68.56,-0.12,-2.79,-0.46,0.78
41,2017-07-31,65.26,74.58,67.78,68.45,-0.34,-2.76,-0.35,0.62
42,2017-07-30,65.0,74.33,67.51,68.24,-0.73,-3.09,-0.75,0.31
43,2017-07-29,64.87,74.2,67.37,68.14,-0.93,-3.26,-0.96,0.16
44,2017-07-28,64.69,74.02,67.18,68.0,-1.21,-3.49,-1.23,-0.04
45,2017-07-27,64.59,73.92,67.07,67.92,-1.36,-3.62,-1.4,-0.16
46,2017-07-26,64.57,73.91,67.06,67.91,-1.39,-3.64,-1.41,-0.18
47,2017-07-25,64.57,73.9,67.05,67.91,-1.39,-3.65,-1.43,-0.18
48,2017-07-24,64.53,73.87,67.01,67.88,-1.45,-3.69,-1.48,-0.22
49,2017-07-23,64.4,73.74,66.88,67.77,-1.65,-3.86,-1.68,-0.38
50,2017-07-22,64.3,73.63,66.77,67.69,-1.8,-4.0,-1.84,-0.5
51,2017-07-21,64.28,73.61,66.75,67.68,-1.83,-4.03,-1.87,-0.51
52,2017-07-20,64.25,73.59,66.72,67.66,-1.88,-4.05,-1.91,-0.54
53,2017-07-19,64.21,73.54,66.67,67.62,-1.94,-4.12,-1.98,-0.6
54,2017-07-18,64.21,73.54,66.67,67.62,-1.94,-4.12,-1.98,-0.6
2,2017-07-17,64.15,73.49,66.61,67.58,-2.03,-4.19,-2.07,-0.66
4,2017-07-15,64.03,73.37,66.49,67.48,-2.21,-4.34,-2.25,-0.81
5,2017-07-14,63.89,73.23,66.34,67.37,-2.43,-4.52,-2.47,-0.97
6,2017-07-13,63.91,73.25,66.36,67.38,-2.4,-4.5,-2.44,-0.96
7,2017-07-12,63.93,73.27,66.38,67.4,-2.37,-4.47,-2.41,-0.93
8,2017-07-11,63.93,73.27,66.38,67.4,-2.37,-4.47,-2.41,-0.93
9,2017-07-10,63.83,75.04,66.25,66.73,-2.52,-2.16,-2.6,-1.91
10,2017-07-09,63.65,74.86,66.05,66.58,-2.79,-2.4,-2.9,-2.13
11,2017-07-08,63.46,74.67,65.86,66.44,-3.08,-2.65,-3.18,-2.34
12,2017-07-07,63.33,74.54,65.72,66.33,-3.28,-2.82,-3.38,-2.5
13,2017-07-06,63.19,74.41,65.58,66.23,-3.5,-2.99,-3.59,-2.65
14,2017-07-05,63.08,74.3,65.46,66.14,-3.67,-3.13,-3.76,-2.78
15,2017-07-04,63.08,74.3,65.46,66.14,-3.67,-3.13,-3.76,-2.78
16,2017-07-03,63.13,74.35,65.51,66.18,-3.59,-3.06,-3.69,-2.72
17,2017-07-02,63.06,74.28,65.44,66.12,-3.7,-3.16,-3.79,-2.81
18,2017-07-01,63.09,74.3,65.46,66.14,-3.65,-3.13,-3.76,-2.78
19,2017-06-30,63.31,74.56,65.74,66.32,-3.31,-2.79,-3.35,-2.51
20,2017-06-29,63.47,74.71,65.9,66.45,-3.07,-2.59,-3.12,-2.32
21,2017-06-28,63.46,74.71,65.9,66.45,-3.08,-2.59,-3.12,-2.32
22,2017-06-27,63.46,74.71,65.89,66.44,-3.08,-2.59,-3.13,-2.34
23,2017-06-26,63.55,74.79,65.98,66.51,-2.95,-2.49,-3.0,-2.23
24,2017-06-25,63.71,74.95,66.15,66.64,-2.7,-2.28,-2.75,-2.04
25,2017-06-24,63.99,75.23,66.45,66.86,-2.28,-1.92,-2.31,-1.72
26,2017-06-23,64.23,75.46,66.7,67.04,-1.91,-1.62,-1.94,-1.46
27,2017-06-22,64.44,75.68,66.93,67.21,-1.59,-1.33,-1.6,-1.21
28,2017-06-21,64.55,75.79,67.04,67.3,-1.42,-1.19,-1.44,-1.07
29,2017-06-20,64.55,75.78,67.04,67.3,-1.42,-1.2,-1.44,-1.07
30,2017-06-19,64.65,75.88,67.14,67.37,-1.27,-1.07,-1.29,-0.97
31,2017-06-18,64.91,76.14,67.42,67.58,-0.87,-0.73,-0.88,-0.66
32,2017-06-17,65.23,76.46,67.76,67.84,-0.38,-0.31,-0.38,-0.28
33,2017-06-16,65.48,76.7,68.02,68.03,0.0,0.0,0.0,0.0
